Hiring ID,Hiring Date,Joining Date,Hiring mode,Employee ID,Store/office ID,CTC,Interviews,Relocation cost,Hiring Cost
1,08-11-2016,26-11-2016,Employee Referral,CG-12520,FUR-BO-10001798,"67,318.20",1,0,576.65
2,12-06-2016,01-07-2016,Employee Referral,DV-13045,OFF-LA-10000240,"56,187.90",1,0,494.49
3,11-10-2015,02-11-2015,Newspaper/Magazine,SO-20335,FUR-TA-10000577,"98,620.99",2,450,409
4,09-06-2014,29-06-2014,Newspaper/Magazine,BH-11710,FUR-FU-10001487,"57,728.70",3,0,537.68
5,15-04-2017,05-05-2017,Newspaper/Magazine,AA-10480,OFF-PA-10002365,"56,229.84",1,200,500.77
6,05-12-2016,25-12-2016,Newspaper/Magazine,IM-15070,OFF-BI-10003656,"73,888.92",1,200,"1,017.37"
7,22-11-2015,11-12-2015,Newspaper/Magazine,HP-14815,OFF-AP-10002311,"58,626.45",2,800,448
8,11-11-2014,03-12-2014,Newspaper/Magazine,PK-19075,OFF-ST-10004186,"85,494.60",2,0,553.27
9,13-05-2014,30-05-2014,Employee Referral,AG-10270,OFF-ST-10000107,"58,027.50",1,0,463.96
10,27-08-2014,16-09-2014,Employee Referral,ZD-21925,OFF-AR-10003056,"55,915.20",1,0,480.93
11,09-12-2016,28-12-2016,Newspaper/Magazine,KB-16585,OFF-AR-10000246,"56,405.70",3,0,427.24
12,16-07-2017,02-08-2017,Employee Referral,SF-20065,FUR-CH-10002774,"58,741.74",1,300,425
13,25-09-2015,15-10-2015,Newspaper/Magazine,EB-13870,FUR-TA-10000577,"1,02,538.35",1,0,"1,367.06"
14,16-01-2016,04-02-2016,Employee Referral,EH-13945,OFF-BI-10001634,"56,054.16",1,200,453.89
15,17-09-2015,06-10-2015,Newspaper/Magazine,TB-21520,FUR-BO-10004834,"1,94,284.35",3,500,496
16,19-10-2017,07-11-2017,Employee Referral,MA-17560,OFF-PA-10000249,"56,856.24",1,200,530.79
17,08-12-2016,25-12-2016,Search Engine,GH-14485,TEC-PH-10004977,"1,04,919.48",3,200,907.89
18,27-12-2015,15-01-2016,Newspaper/Magazine,SN-20710,OFF-EN-10002986,"60,629.76",3,200,593.66
19,10-09-2017,30-09-2017,Newspaper/Magazine,LC-16930,TEC-PH-10004093,"62,152.56",2,200,517.23
20,17-07-2016,06-08-2016,Newspaper/Magazine,RA-19885,OFF-ST-10003479,"59,034.60",1,0,459.58
21,19-09-2017,08-10-2017,Newspaper/Magazine,ES-14080,OFF-ST-10003282,"59,832.72",1,200,533.25
22,11-03-2016,28-03-2016,Search Engine,ON-18715,TEC-AC-10000171,"57,599.10",1,0,550.09
23,20-10-2014,09-11-2014,Employee Referral,PO-18865,OFF-ST-10001713,"65,068.20",2,0,441.91
24,20-06-2016,10-07-2016,Newspaper/Magazine,LH-16900,TEC-AC-10002167,"57,555.00",1,0,473.8
25,18-04-2015,07-05-2015,Newspaper/Magazine,DP-13000,OFF-BI-10004410,"57,249.90",2,0,514.85
26,11-12-2016,01-01-2017,Newspaper/Magazine,JM-15265,OFF-FA-10000304,"56,216.70",3,0,517.03
27,17-06-2016,03-07-2016,Search Engine,TB-21055,OFF-ST-10000604,"64,915.20",2,0,635.56
28,24-11-2015,15-12-2015,Newspaper/Magazine,KM-16720,TEC-AC-10004633,"56,159.10",1,0,466.6
29,30-04-2015,20-05-2015,Newspaper/Magazine,PS-18970,FUR-CH-10001146,"65,120.18",2,300,435
30,05-12-2014,25-12-2014,Newspaper/Magazine,BS-11590,OFF-AR-10002671,"1,05,616.08",3,200,907.21
31,04-06-2016,21-06-2016,Search Engine,KD-16270,OFF-PA-10000482,"58,944.60",1,0,615.65
32,18-09-2016,08-10-2016,Newspaper/Magazine,HM-14980,OFF-BI-10004654,"55,737.72",1,200,504.92
33,26-04-2015,17-05-2015,Newspaper/Magazine,JE-15745,FUR-CH-10000513,"92,967.12",3,200,473
34,09-12-2017,26-12-2017,Search Engine,KB-16600,OFF-BI-10004182,"55,586.16",1,800,444
